,Income_log,Limit_log,Rating_log,Student_Yes,Cards,Credit
336,0.03477696528192372,0.6094880967476306,0.6550319757109725,0,0.7611935471494735,926
64,0.06645076293823579,-0.7339371969558139,-0.8435156447473269,0,-0.6991298046960392,0
55,0.03206854028555288,-1.4921814001038554,-1.5570707466052696,0,-0.6991298046960392,0
106,1.0996843732231425,-1.8694559135459006,-2.071940562829476,0,-0.6991298046960392,0
300,0.6709535220458455,0.10464513007441348,0.15919358753161503,0,-1.4292914806187955,580
229,-1.0053090688925375,1.1906533487657927,1.2108484819809737,0,0.03103187122671713,1058
122,-0.8624628127835304,1.026031467952676,0.8852176104040158,0,-1.4292914806187955,904
373,-0.7015377072366785,0.4045745732915498,0.335138723081903,1,-0.6991298046960392,1003
395,1.6794681319693237,-0.1349500238710917,-0.16764638115366173,0,0.03103187122671713,560
325,1.0071330615883334,0.29052141670393256,0.21682107292236402,0,-1.4292914806187955,732
380,-1.6090603681167484,1.2563783649517806,1.1681994684633248,0,0.03103187122671713,661
253,-1.2549253941729217,0.33545490317271043,0.4492376727091346,0,2.2215168989949863,218
56,-0.7414895929757007,0.15208055277108712,0.26717693971786555,0,2.951678574917743,379
8,1.282192084051388,-0.5336303827474395,-0.4779095070172686,0,1.4913552230722298,279
190,-0.696101912398582,0.40377862130723724,0.3473415371147042,0,0.7611935471494735,538
146,1.076019456477893,0.3061098279233787,0.2609260420409011,0,0.03103187122671713,805
135,-0.40120999040738453,-0.4289229392021607,-0.5506456388255389,0,0.03103187122671713,8
390,-1.7904887253182402,2.069833927764578,2.0482649060889666,0,0.03103187122671713,1393
264,0.2761824547881363,0.3048817140918279,0.3167468073491507,0,-1.4292914806187955,651
364,-1.7357083934235242,1.8664960163166546,1.80834121974939,0,0.03103187122671713,1243
250,1.9650952194419384,-1.04054610022355,-1.1507174551441242,0,-0.6991298046960392,0
63,1.4010140104392046,-0.6992711292796799,-0.6001779693639633,0,0.7611935471494735,133
312,0.2857495592414671,0.35367072131878624,0.35342556297482636,0,2.2215168989949863,823
159,-0.6499176845069727,-0.6981417800955989,-0.7366388669988786,0,0.03103187122671713,0
283,-0.5608582151328433,0.7971070522497373,0.9058536252631627,0,0.03103187122671713,890
340,0.2874615955579163,-0.2750044716975864,-0.21107757989636244,0,0.7611935471494735,320
81,-0.6539743527195754,-0.059641656058803304,-0.09662100053485957,0,-1.4292914806187955,99
349,-0.5233654472739124,0.32040576578123486,0.3716087370447343,0,0.03103187122671713,503
153,-1.346412786070225,0.09594765642454697,0.08729012060639764,0,0.03103187122671713,0
295,0.31663980997839153,-1.822180620499003,-1.6173093458479253,0,1.4913552230722298,0
96,1.3787436224948073,0.4156990999738965,0.23579850735634328,1,-1.4292914806187955,1380
89,-0.7965746343132899,1.178676475799535,1.1919572253431447,0,0.03103187122671713,1176
296,-0.9289246536098118,0.318367091952048,0.2546628079677203,0,-1.4292914806187955,293
21,-0.1530367558295349,0.7906681123781735,0.7640594921407765,0,-1.4292914806187955,968
365,-1.5954524060960737,0.8135125655623677,0.9263655228035896,1,0.7611935471494735,790
216,1.242418299852015,-0.8358696813502481,-0.9171268198135084,0,0.03103187122671713,52
259,-0.0008988160329284231,0.7249377139556075,0.7208746554776698,0,2.2215168989949863,1092
49,-0.36957436138201166,0.07717065682349128,0.152724810230156,1,0.7611935471494735,902
238,0.35917515830878727,-0.7494200202802204,-0.7279142101849518,0,2.2215168989949863,52
343,1.8991605885721756,-0.3049739603856418,-0.3682624022599582,0,-0.6991298046960392,410
92,0.1346300021770787,-0.7946414913447744,-0.6168811301204636,0,0.7611935471494735,0
223,0.3031418571955438,0.09638307041223515,0.08729012060639764,0,1.4913552230722298,573
234,-1.0000691895047913,1.4075023031193086,1.3584535844477872,0,0.03103187122671713,1329
232,1.213101719479707,0.1717201026154802,0.19133903687456044,0,-1.4292914806187955,689
377,0.2682643336036872,-1.6679973272111754,-1.7041789538010848,0,0.03103187122671713,0
142,-1.4896445225431343,1.1454737022611234,1.22025623873758,0,0.03103187122671713,669
22,0.801762790976897,-0.9147546647891397,-0.9358419121355066,0,0.03103187122671713,0
252,-1.0586142489891577,1.5161668274877522,1.5433886709753042,0,0.03103187122671713,1355
350,0.17094868524250442,-1.6730170797267558,-1.5451952481991922,0,0.7611935471494735,0
168,0.30549375167881143,-0.8016651233481278,-0.8800753557523979,0,-1.4292914806187955,0
150,-0.8897726244787275,0.5503740895151308,0.6383655020289265,0,0.03103187122671713,581
393,1.0503020801504936,-1.8712961876181076,-1.755233735875525,0,-0.6991298046960392,0
66,-1.596030458756667,1.833274663449385,1.8441291256841896,0,0.7611935471494735,1388
240,0.1860100205184497,-0.5065738945463841,-0.5100108519606872,0,1.4913552230722298,148
218,1.9180163364042442,-1.6021479921788444,-1.6173093458479253,1,-0.6991298046960392,195
101,0.987297378792969,-1.0386233111872694,-1.160906022310466,1,0.03103187122671713,431
311,0.5581511820149061,0.43429411596297823,0.41364069864512015,0,0.03103187122671713,844
194,0.15074665814027755,-1.247534031889497,-1.254416031702416,0,-0.6991298046960392,0
326,-1.7073849735504376,1.977111977247937,1.9494950995723241,0,0.03103187122671713,1361
17,-0.11957409802503285,-0.007550568770762882,0.054049794838386914,0,0.03103187122671713,368
164,-1.1230266692511304,0.6442798535856376,0.6047786737294988,0,0.7611935471494735,548
186,-0.11861791629952038,-0.2754934278194057,-0.15330734362472245,0,-0.6991298046960392,188
30,-0.022007505487270186,0.5266102234841261,0.5135019637099241,0,0.7611935471494735,863
114,1.1341784920650682,-0.5198055729971448,-0.4619910952124117,0,0.7611935471494735,271
263,0.18499011159586043,-0.4104624149808629,-0.44615934098581045,0,-0.6991298046960392,133
103,-1.877522168509033,1.7874684586294398,1.796335505241835,0,2.2215168989949863,1050
358,0.1654660498217314,-0.026478270565914935,0.054049794838386914,0,-1.4292914806187955,347
245,-0.03774217936471001,-1.3318352112775382,-1.1711338891926084,0,1.4913552230722298,0
235,1.939951839542706,-0.741954548141901,-0.762976838710818,0,0.03103187122671713,191
